,,gcp_file,id,url,annotation_output,gcp_output
10110045,RUMSEY~8~1~305671~90076067,verniquet_rumsey/10110045.jp2.points,verniquet_rumsey_44,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305671~90076067,rumsey_verniquet/10110045.json,
10110046,RUMSEY~8~1~305672~90076066,verniquet_rumsey/10110046.jp2.points,verniquet_rumsey_45,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305672~90076066,rumsey_verniquet/10110046.json,
10110047,RUMSEY~8~1~305673~90076065,verniquet_rumsey/10110047.jp2.points,verniquet_rumsey_46,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305673~90076065,rumsey_verniquet/10110047.json,
10110048,RUMSEY~8~1~305674~90076064,verniquet_rumsey/10110048.jp2.points,verniquet_rumsey_47,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305674~90076064,rumsey_verniquet/10110048.json,
10110049,RUMSEY~8~1~305675~90076063,verniquet_rumsey/10110049.jp2.points,verniquet_rumsey_48,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305675~90076063,rumsey_verniquet/10110049.json,
10110050,RUMSEY~8~1~305676~90076062,verniquet_rumsey/10110050.jp2.points,verniquet_rumsey_49,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305676~90076062,rumsey_verniquet/10110050.json,
10110051,RUMSEY~8~1~305677~90076061,verniquet_rumsey/10110051.jp2.points,verniquet_rumsey_50,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305677~90076061,rumsey_verniquet/10110051.json,
10110052,RUMSEY~8~1~305678~90076060,verniquet_rumsey/10110052.jp2.points,verniquet_rumsey_51,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305678~90076060,rumsey_verniquet/10110052.json,
10110053,RUMSEY~8~1~305679~90076059,verniquet_rumsey/10110053.jp2.points,verniquet_rumsey_52,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305679~90076059,rumsey_verniquet/10110053.json,
10110054,RUMSEY~8~1~305680~90076058,verniquet_rumsey/10110054.jp2.points,verniquet_rumsey_53,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305680~90076058,rumsey_verniquet/10110054.json,
10110055,RUMSEY~8~1~305681~90076057,verniquet_rumsey/10110055.jp2.points,verniquet_rumsey_54,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305681~90076057,rumsey_verniquet/10110055.json,
10110056,RUMSEY~8~1~305682~90076056,verniquet_rumsey/10110056.jp2.points,verniquet_rumsey_55,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305682~90076056,rumsey_verniquet/10110056.json,
10110057,RUMSEY~8~1~305683~90076055,verniquet_rumsey/10110057.jp2.points,verniquet_rumsey_56,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305683~90076055,rumsey_verniquet/10110057.json,
10110058,RUMSEY~8~1~305684~90076054,verniquet_rumsey/10110058.jp2.points,verniquet_rumsey_57,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305684~90076054,rumsey_verniquet/10110058.json,
10110059,RUMSEY~8~1~305685~90076053,verniquet_rumsey/10110059.jp2.points,verniquet_rumsey_58,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305685~90076053,rumsey_verniquet/10110059.json,
10110060,RUMSEY~8~1~305686~90076052,verniquet_rumsey/10110060.jp2.points,verniquet_rumsey_59,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305686~90076052,rumsey_verniquet/10110060.json,
10110061,RUMSEY~8~1~305687~90076051,verniquet_rumsey/10110061.jp2.points,verniquet_rumsey_60,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305687~90076051,rumsey_verniquet/10110061.json,
10110062,RUMSEY~8~1~305688~90076050,verniquet_rumsey/10110062.jp2.points,verniquet_rumsey_61,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305688~90076050,rumsey_verniquet/10110062.json,
10110063,RUMSEY~8~1~305689~90076049,verniquet_rumsey/10110063.jp2.points,verniquet_rumsey_62,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305689~90076049,rumsey_verniquet/10110063.json,
10110064,RUMSEY~8~1~305690~90076048,verniquet_rumsey/10110064.jp2.points,verniquet_rumsey_63,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305690~90076048,rumsey_verniquet/10110064.json,
10110065,RUMSEY~8~1~305691~90076047,verniquet_rumsey/10110065.jp2.points,verniquet_rumsey_64,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305691~90076047,rumsey_verniquet/10110065.json,
10110066,RUMSEY~8~1~305692~90076046,verniquet_rumsey/10110066.jp2.points,verniquet_rumsey_65,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305692~90076046,rumsey_verniquet/10110066.json,
10110067,RUMSEY~8~1~305693~90076045,verniquet_rumsey/10110067.jp2.points,verniquet_rumsey_66,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305693~90076045,rumsey_verniquet/10110067.json,
10110068,RUMSEY~8~1~305694~90076044,verniquet_rumsey/10110068.jp2.points,verniquet_rumsey_67,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305694~90076044,rumsey_verniquet/10110068.json,
10110069,RUMSEY~8~1~305695~90076043,verniquet_rumsey/10110069.jp2.points,verniquet_rumsey_68,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305695~90076043,rumsey_verniquet/10110069.json,
10110070,RUMSEY~8~1~305696~90076042,verniquet_rumsey/10110070.jp2.points,verniquet_rumsey_69,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305696~90076042,rumsey_verniquet/10110070.json,
10110071,RUMSEY~8~1~305697~90076041,verniquet_rumsey/10110071.jp2.points,verniquet_rumsey_70,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305697~90076041,rumsey_verniquet/10110071.json,
10110072,RUMSEY~8~1~305698~90076040,verniquet_rumsey/10110072.jp2.points,verniquet_rumsey_71,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305698~90076040,rumsey_verniquet/10110072.json,
10110073,RUMSEY~8~1~305699~90076039,verniquet_rumsey/10110073.jp2.points,verniquet_rumsey_72,https://www.davidrumsey.com/luna/servlet/iiif/RUMSEY~8~1~305699~90076039,rumsey_verniquet/10110073.json,
